CustomerID,Age,Gender,MaritalStatus,IncomeLevel,AmountSpent,TransactionDate,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus,InteractionCount,LastInteraction,ComplaintCount,FeedbackCount,InquiryCount,ResolvedCount,UnresolvedCount
1,62,M,Single,Low,416.5,1,21/10/2023,34,Mobile App,0,1,31/03/2022,0,0,1,1,0
2,65,M,Married,Low,1547.4199999999998,7,05/12/2023,5,Website,1,1,17/03/2022,0,0,1,1,0
3,18,M,Single,Low,1702.98,6,15/11/2023,3,Website,0,1,24/08/2022,0,0,1,1,0
4,21,M,Widowed,Low,917.29,5,25/08/2023,2,Website,0,2,18/11/2022,0,0,2,1,1
5,21,M,Divorced,Medium,2001.49,8,27/10/2023,41,Website,0,,,,,,,
6,57,F,Divorced,Medium,1164.29,5,17/09/2023,2,Website,0,1,05/05/2022,0,1,0,1,0
7,27,F,Married,High,86.73,1,07/01/2023,32,Mobile App,0,,,,,,,
8,37,M,Single,Low,2046.88,7,22/04/2023,17,Online Banking,1,2,13/09/2022,0,1,1,0,2
9,39,M,Divorced,High,1317.24,5,27/06/2023,24,Website,0,1,15/08/2022,0,0,1,1,0
10,68,M,Married,High,1397.36,7,13/01/2023,29,Online Banking,1,,,,,,,
11,54,M,Divorced,Medium,1733.83,5,22/01/2023,30,Online Banking,0,2,28/10/2022,0,2,0,1,1
12,41,F,Married,Low,87.1,1,31/12/2023,43,Website,0,2,29/11/2022,0,1,1,1,1
13,24,F,Divorced,Low,392.02,3,05/07/2023,10,Mobile App,0,1,27/07/2022,1,0,0,1,0
14,42,M,Widowed,Medium,2843.59,9,10/01/2023,26,Online Banking,0,2,29/07/2022,1,1,0,1,1
15,42,M,Divorced,Medium,1914.02,8,15/06/2023,44,Online Banking,0,2,18/10/2022,1,1,0,0,2
16,30,F,Single,Medium,2019.79,9,15/03/2023,41,Online Banking,1,2,08/09/2022,0,0,2,2,0
17,19,M,Married,Low,1625.27,7,03/09/2023,8,Online Banking,0,2,11/05/2022,0,0,2,1,1
18,56,F,Married,High,951.3800000000001,5,24/11/2023,37,Website,1,1,08/11/2022,0,0,1,0,1
19,57,F,Divorced,High,1017.26,5,08/03/2023,39,Online Banking,0,2,28/11/2022,2,0,0,0,2
20,41,M,Single,Low,2775.85,9,15/08/2023,16,Website,0,1,19/07/2022,0,1,0,1,0
21,64,M,Divorced,High,913.02,5,16/06/2023,18,Website,0,,,,,,,
22,42,F,Divorced,Low,1582.73,6,06/05/2023,42,Mobile App,0,2,06/08/2022,0,0,2,2,0
23,35,F,Divorced,Low,1490.74,4,07/07/2023,19,Mobile App,0,2,18/03/2022,2,0,0,1,1
24,55,M,Widowed,Medium,1143.22,5,04/10/2023,12,Mobile App,0,1,02/11/2022,1,0,0,1,0
25,43,F,Married,Low,764.77,3,15/02/2023,27,Mobile App,0,1,06/12/2022,0,1,0,1,0
26,31,M,Single,Medium,571.76,3,29/09/2023,45,Mobile App,1,1,12/12/2022,1,0,0,1,0
27,26,M,Widowed,Medium,2210.6,8,01/10/2023,22,Mobile App,0,1,13/06/2022,0,1,0,0,1
28,27,F,Widowed,High,1702.26,6,26/10/2023,42,Online Banking,0,2,01/12/2022,1,0,1,0,2
29,38,F,Divorced,Medium,853.0699999999999,3,02/09/2023,34,Website,0,2,13/09/2022,0,1,1,1,1
30,69,M,Divorced,High,706.66,2,12/07/2023,38,Website,0,2,16/10/2022,2,0,0,1,1
31,34,M,Divorced,Low,1108.56,5,17/08/2023,23,Online Banking,0,2,18/06/2022,1,0,1,2,0
32,69,F,Married,High,1225.52,5,06/01/2023,48,Mobile App,0,,,,,,,
33,23,M,Divorced,High,689,2,19/05/2023,24,Mobile App,1,1,30/05/2022,0,1,0,1,0
34,33,M,Widowed,High,1886.4,9,03/04/2023,44,Online Banking,0,2,02/07/2022,0,2,0,1,1
35,65,M,Married,Low,779.[phone],3,23/05/2023,19,Mobile App,0,1,07/07/2022,1,0,0,0,1
36,18,F,Widowed,Low,1321.5500000000002,6,11/02/2023,6,Online Banking,0,1,28/10/2022,0,1,0,1,0
37,36,F,Married,Medium,3166.88,9,28/08/2023,3,Online Banking,0,1,20/03/2022,1,0,0,1,0
38,53,F,Married,Low,874.86,3,27/11/2023,47,Online Banking,0,1,25/03/2022,0,0,1,1,0
39,42,M,Married,Medium,1191.94,5,20/01/2023,26,Online Banking,0,,,,,,,
40,67,F,Widowed,Low,1578.3500000000001,7,14/10/2023,20,Website,0,1,23/11/2022,1,0,0,1,0
41,69,F,Married,High,363.22,2,04/07/2023,38,Mobile App,1,1,26/02/2022,0,0,1,0,1
42,47,M,Widowed,Medium,530.61,3,17/07/2023,10,Mobile App,0,,,,,,,
43,37,M,Single,Low,2213.63,7,25/05/2023,25,Mobile App,0,2,16/11/2022,0,0,2,1,1
44,37,F,Widowed,Low,687.[phone],3,13/11/2023,35,Mobile App,0,1,18/04/2022,0,1,0,0,1
45,32,F,Widowed,Low,300.42,1,02/09/2023,49,Online Banking,0,1,25/06/2022,1,0,0,0,1
46,57,F,Married,High,134.67,1,31/07/2023,24,Online Banking,1,,,,,,,
47,50,F,Married,Medium,1466.37,7,19/04/2023,21,Website,0,,,,,,,
48,19,M,Divorced,Medium,1597.29,7,12/06/2023,34,Website,0,,,,,,,
49,27,F,Single,Medium,641.48,3,19/02/2023,18,Online Banking,0,,,,,,,
50,50,F,Single,Low,1514.62,4,15/07/2023,19,Online Banking,0,2,03/11/2022,1,1,0,0,2
51,49,M,Divorced,Medium,549.86,3,31/10/2023,3,Mobile App,1,,,,,,,
52,28,M,Widowed,Medium,401.25,1,16/02/2023,6,Mobile App,0,,,,,,,
53,41,F,Widowed,Low,1255.34,7,02/10/2023,20,Mobile App,0,,,,,,,
54,53,F,Married,Low,461.21000000000004,2,20/01/2023,22,Online Banking,0,2,21/11/2022,1,1,0,2,0
55,29,F,Single,Low,1129.35,5,18/08/2023,33,Website,0,,,,,,,
56,68,F,Married,Low,1443.46,5,20/08/2023,14,Mobile App,0,,,,,,,
57,46,F,Divorced,High,597.75,3,20/07/2023,44,Online Banking,0,1,07/12/2022,1,0,0,0,1
58,52,M,Single,High,2215.82,6,17/04/2023,9,Online Banking,0,2,17/07/2022,1,0,1,0,2
59,18,M,Married,Medium,292.51,3,11/12/2023,45,Online Banking,0,,,,,,,
60,18,F,Single,High,781.09,4,02/03/2023,25,Mobile App,0,2,08/06/2022,0,2,0,1,1
61,54,M,Single,Low,678.97,3,27/12/2023,47,Website,1,1,10/04/2022,1,0,0,1,0
62,23,F,Married,High,840,4,27/08/2023,16,Mobile App,0,2,27/12/2022,1,0,1,2,0
63,56,M,Married,Low,2205.11,9,26/05/2023,7,Mobile App,0,,,,,,,
64,58,F,Single,High,965.21,3,03/06/2023,11,Online Banking,0,,,,,,,
65,35,F,Divorced,Low,1359.[phone],5,25/09/2023,27,Mobile App,0,,,,,,,
66,33,M,Widowed,Medium,1409.11,8,17/08/2023,40,Online Banking,0,,,,,,,
67,22,F,Single,Medium,701.76,4,23/07/2023,17,Online Banking,0,2,21/05/2022,0,0,2,2,0
68,59,F,Divorced,High,886.4799999999999,4,25/07/2023,5,Website,1,2,06/06/2022,1,0,1,0,2
69,60,F,Single,Low,1038.53,4,13/11/2023,29,Mobile App,0,1,05/10/2022,0,1,0,1,0
70,49,F,Married,Medium,2453.98,7,15/03/2023,10,Mobile App,0,,,,,,,
71,19,F,Divorced,Low,474.59000000000003,3,17/08/2023,47,Online Banking,1,2,13/04/2022,0,1,1,1,1
72,19,F,Divorced,High,1080.4,6,25/04/2023,25,Online Banking,1,2,08/01/2022,2,0,0,1,1
73,57,M,Single,Low,2254.22,9,27/10/2023,24,Online Banking,1,1,15/08/2022,0,0,1,1,0
74,59,M,Widowed,Low,2083.79,8,19/02/2023,44,Mobile App,0,1,02/03/2022,1,0,0,1,0
75,53,F,Single,High,769.97,4,17/06/2023,12,Mobile App,1,1,21/08/2022,0,0,1,1,0
76,56,F,Widowed,Medium,883.92,4,09/05/2023,5,Website,1,2,18/11/2022,1,0,1,1,1
77,29,M,Divorced,High,1797.06,8,15/10/2023,29,Online Banking,0,,,,,,,
78,64,M,Widowed,Low,816.89,3,07/10/2023,35,Mobile App,0,1,23/11/2022,0,0,1,0,1
79,36,M,Married,High,931.3199999999999,3,20/04/2023,23,Online Banking,1,1,28/01/2022,1,0,0,1,0
80,45,M,Widowed,High,110.82,1,09/06/2023,32,Mobile App,0,,,,,,,
81,18,F,Widowed,Low,2181.77,8,03/12/2023,40,Website,1,,,,,,,
82,32,F,Divorced,High,232.38,1,08/05/2023,19,Mobile App,0,,,,,,,
83,53,M,Widowed,Medium,1419.[phone],6,31/12/2023,25,Mobile App,0,2,22/04/2022,0,2,0,0,2
84,30,M,Divorced,Medium,1545.91,5,30/11/2023,45,Online Banking,0,,,,,,,
85,60,M,Married,High,1690.08,9,08/08/2023,37,Mobile App,0,,,,,,,
86,38,M,Married,Low,1674.6599999999999,7,18/10/2023,1,Website,0,,,,,,,
87,29,F,Single,High,1411.84,5,22/11/2023,43,Website,0,2,10/12/2022,1,0,1,1,1
88,22,M,Single,High,447.34000000000003,2,08/02/2023,13,Online Banking,0,,,,,,,
89,24,M,Single,Medium,1951.99,7,06/09/2023,12,Mobile App,0,,,,,,,
90,22,M,Married,Medium,1229.96,6,30/05/2023,47,Online Banking,0,1,04/09/2022,0,0,1,1,0
91,65,F,Widowed,Low,1804.74,9,03/02/2023,43,Mobile App,0,2,24/05/2022,0,1,1,1,1
92,21,F,Divorced,Low,2265.28,8,01/07/2023,37,Mobile App,0,2,06/10/2022,0,1,1,1,1
93,30,F,Married,Low,848.07,5,16/10/2023,42,Mobile App,0,2,07/10/2022,2,0,0,2,0
94,54,M,Widowed,High,1113.6100000000001,3,27/06/2023,41,Website,0,,,,,,,
95,58,F,Single,High,677.27,3,20/06/2023,12,Online Banking,0,1,30/07/2022,1,0,0,1,0
96,32,F,Divorced,High,161.84,1,27/02/2023,36,Mobile App,0,2,20/02/2022,2,0,0,0,2
97,33,M,Single,High,553.65,2,20/12/2023,38,Website,0,2,11/08/2022,1,0,1,2,0
98,38,F,Divorced,Low,893.76,5,23/05/2023,9,Mobile App,0,1,28/11/2022,0,1,0,1,0
99,53,M,Widowed,Low,889.75,5,10/02/2023,14,Online Banking,0,,,,,,,
100,41,F,Married,Low,1108.56,4,02/06/2023,45,Online Banking,1,2,01/12/2022,1,1,0,2,0
101,33,F,Single,High,492.35,1,15/01/2023,35,Online Banking,0,2,21/10/2022,0,1,1,1,1
102,31,M,Married,High,2029.96,6,14/01/2023,32,Online Banking,0,2,30/10/2022,1,1,0,1,1
103,39,M,Widowed,Low,2297.73,9,27/04/2023,46,Mobile App,0,2,25/12/2022,0,2,0,2,0
104,66,F,Widowed,Medium,2666.84,9,23/03/2023,3,Online Banking,1,2,22/04/2022,0,0,2,1,1
105,67,F,Widowed,Low,1863.6,8,24/12/2023,30,Website,0,2,16/10/2022,0,0,2,0,2
106,23,M,Married,High,875.08,3,20/07/2023,49,Mobile App,0,2,21/05/2022,1,0,1,1,1
107,59,F,Married,High,1542.76,6,27/01/2023,7,Online Banking,1,,,,,,,
108,53,M,Divorced,Low,494.30999999999995,2,24/03/2023,1,Mobile App,1,2,13/11/2022,0,1,1,0,2
109,18,M,Married,Medium,1274.7,6,28/04/2023,20,Mobile App,0,2,11/12/2022,1,0,1,0,2
110,49,M,Married,Medium,723,3,10/10/2023,25,Website,1,2,05/12/2022,0,1,1,2,0
111,23,F,Widowed,High,613.1800000000001,2,17/06/2023,33,Website,1,1,05/03/2022,0,0,1,0,1
112,48,F,Divorced,High,750.17,3,16/10/2023,35,Website,0,1,09/03/2022,0,0,1,1,0
113,18,F,Married,High,1834.01,7,12/04/2023,44,Online Banking,0,1,16/08/2022,1,0,0,0,1
114,67,F,Married,Low,2133.28,8,02/08/2023,24,Website,0,,,,,,,
115,68,F,Widowed,High,653.62,5,21/09/2023,14,Mobile App,0,,,,,,,
116,54,M,Married,High,1504.28,7,20/08/2023,39,Mobile App,0,1,26/05/2022,1,0,0,1,0
117,52,F,Widowed,High,448.48,2,25/12/2023,44,Online Banking,0,,,,,,,
118,66,M,Divorced,Medium,1625.39,6,01/10/2023,34,Online Banking,0,1,02/02/2022,0,0,1,0,1
119,47,M,Widowed,Medium,2012.[phone],8,29/03/2023,18,Mobile App,1,2,26/02/2022,1,1,0,2,0
120,21,F,Widowed,High,1168.79,6,23/02/2023,2,Online Banking,0,2,07/11/2022,1,1,0,1,1
121,52,M,Divorced,Medium,1073.01,5,09/09/2023,38,Mobile App,0,2,06/12/2022,2,0,0,1,1
122,60,F,Single,Medium,2825.52,9,14/06/2023,17,Mobile App,1,1,01/04/2022,0,1,0,1,0
123,31,M,Widowed,Medium,938.58,3,15/03/2023,23,Mobile App,1,2,11/11/2022,0,0,2,2,0
124,66,M,Married,Medium,2283.88,7,19/02/2023,33,Website,0,2,25/12/2022,0,1,1,2,0
125,57,M,Widowed,Low,744.89,2,21/06/2023,28,Online Banking,0,,,,,,,
126,39,F,Divorced,Medium,2323.02,9,14/05/2023,15,Website,0,,,,,,,
127,27,F,Married,Medium,1976.17,8,18/01/2023,11,Website,0,1,28/04/2022,0,1,0,1,0
128,18,F,Divorced,Medium,630.2,2,07/07/2023,23,Website,1,2,17/08/2022,2,0,0,1,1
129,28,F,Widowed,Medium,243.55,2,21/03/2023,13,Website,0,1,10/05/2022,0,0,1,1,0
130,68,M,Divorced,Low,552.23,2,25/02/2023,47,Mobile App,0,1,06/09/2022,0,1,0,0,1
131,61,F,Divorced,Low,2726.7,8,24/09/2023,11,Website,0,1,03/12/2022,0,0,1,1,0
132,41,F,Single,High,1879.94,9,15/06/2023,36,Website,0,,,,,,,
133,20,M,Widowed,Medium,896.27,4,13/04/2023,38,Mobile App,0,1,12/08/2022,0,0,1,1,0
134,52,M,Widowed,Medium,1570.08,6,05/01/2023,27,Mobile App,0,1,26/04/2022,0,0,1,0,1
135,53,F,Widowed,High,441.75,2,19/06/2023,18,Mobile App,0,,,,,,,
136,48,M,Widowed,Low,419.86,2,07/11/2023,40,Mobile App,0,,,,,,,
137,21,F,Married,High,431.47,1,19/06/2023,38,Online Banking,1,,,,,,,
138,36,M,Divorced,Low,2804.65,8,20/03/2023,34,Online Banking,0,1,28/02/2022,0,0,1,0,1
139,64,F,Widowed,High,2045.49,7,03/06/2023,22,Website,0,2,18/07/2022,0,1,1,1,1
140,53,M,Married,High,1024.23,3,21/10/2023,18,Mobile App,0,1,27/04/2022,0,1,0,1,0
141,38,F,Widowed,Medium,2483.75,7,28/06/2023,41,Online Banking,0,2,23/05/2022,2,0,0,2,0
142,35,M,Divorced,High,1391.99,5,27/04/2023,18,Mobile App,0,1,04/03/2022,0,1,0,0,1
143,68,F,Widowed,Low,343.27,2,25/12/2023,13,Website,0,1,07/12/2022,0,0,1,1,0
144,45,F,Married,Low,419.85,1,18/02/2023,39,Online Banking,1,1,15/07/2022,0,0,1,1,0
145,32,F,Married,High,1768.7,5,11/10/2023,16,Online Banking,0,2,27/10/2022,1,1,0,0,2
146,59,F,Divorced,Low,1373.73,5,12/12/2023,8,Mobile App,0,,,,,,,
147,19,F,Widowed,High,2260.34,8,02/09/2023,34,Mobile App,0,2,19/11/2022,1,1,0,1,1
148,54,F,Married,Medium,13.04,1,09/03/2023,29,Website,0,2,12/06/2022,1,0,1,1,1
149,28,M,Single,Medium,444.84,1,17/02/2023,6,Online Banking,0,1,15/03/2022,1,0,0,1,0
150,40,F,Widowed,Medium,1193.26,8,29/06/2023,38,Mobile App,0,,,,,,,
151,61,M,Single,Medium,334.2,1,02/06/2023,36,Mobile App,0,2,21/11/2022,0,1,1,1,1
152,58,F,Married,High,1448.8,7,30/09/2023,48,Mobile App,0,,,,,,,
153,29,M,Married,Low,1735.16,5,26/01/2023,42,Online Banking,0,1,04/08/2022,1,0,0,0,1
154,20,F,Divorced,High,1753.55,7,19/04/2023,26,Mobile App,0,,,,,,,
155,69,M,Divorced,Low,1883.08,8,08/04/2023,18,Website,0,2,24/11/2022,2,0,0,2,0
156,34,F,Widowed,High,702.[phone],7,30/06/2023,11,Mobile App,0,,,,,,,
157,50,M,Married,Low,2412.[phone],7,13/06/2023,27,Mobile App,0,,,,,,,
158,18,F,Married,Low,1471.29,7,03/10/2023,30,Online Banking,0,,,,,,,
159,56,M,Married,High,25.75,1,11/05/2023,18,Website,0,2,12/04/2022,1,0,1,0,2
160,37,M,Married,Medium,2053.13,8,02/05/2023,43,Online Banking,1,2,19/07/2022,1,0,1,1,1
161,64,M,Single,High,1983.84,6,24/07/2023,4,Mobile App,0,1,26/06/2022,1,0,0,0,1
162,60,F,Married,Medium,425.88,3,11/06/2023,6,Mobile App,0,2,27/11/2022,1,1,0,1,1
163,69,M,Divorced,High,1064.88,3,13/01/2023,22,Mobile App,0,2,15/10/2022,0,1,1,1,1
164,58,F,Widowed,Low,955.49,5,25/11/2023,2,Website,1,1,06/12/2022,0,1,0,1,0
165,31,F,Widowed,Medium,181.34,1,01/03/2023,47,Mobile App,0,,,,,,,
166,48,F,Widowed,Low,1241.5,5,03/08/2023,48,Online Banking,0,1,12/11/2022,0,1,0,1,0
167,42,F,Single,Low,2356.35,8,03/03/2023,40,Website,0,1,04/12/2022,0,1,0,1,0
168,20,M,Married,Low,1126.93,4,29/08/2023,32,Website,1,2,16/09/2022,2,0,0,1,1
169,21,F,Widowed,High,2164.75,9,18/06/2023,39,Mobile App,0,1,09/07/2022,0,0,1,0,1
170,48,M,Divorced,Low,1448.33,7,12/10/2023,21,Website,1,1,05/01/2022,0,0,1,0,1
171,52,F,Single,High,2532.71,7,04/05/2023,8,Mobile App,0,1,16/09/2022,0,1,0,1,0
172,61,M,Married,Medium,1972.76,6,12/12/2023,25,Website,0,2,01/07/2022,1,0,1,1,1
173,31,F,Married,Low,606.09,3,22/10/2023,41,Mobile App,0,1,14/11/2022,0,0,1,1,0
174,66,F,Married,Medium,1801.46,7,09/03/2023,36,Mobile App,1,1,30/03/2022,1,0,0,0,1
175,58,M,Married,Medium,1218.9,7,27/11/2023,4,Website,0,2,20/03/2022,0,0,2,1,1
176,26,F,Single,High,936.78,6,23/09/2023,15,Website,1,,,,,,,
177,37,F,Divorced,Medium,429.79,1,05/03/2023,28,Website,0,1,09/02/2022,0,0,1,0,1
178,49,F,Married,High,741.63,3,06/05/2023,20,Website,0,,,,,,,
179,26,F,Single,High,412.58000000000004,2,06/09/2023,38,Website,0,,,,,,,
180,44,F,Single,Medium,1985.93,7,30/01/2023,6,Online Banking,0,,,,,,,
181,20,F,Divorced,Medium,715.[phone],2,22/04/2023,30,Mobile App,0,,,,,,,
182,21,F,Single,Medium,1491.65,5,12/06/2023,32,Online Banking,0,2,25/11/2022,0,0,2,2,0
183,62,F,Single,High,1135.44,3,21/04/2023,49,Online Banking,1,1,03/02/2022,0,0,1,1,0
184,32,M,Widowed,High,97.19,2,14/04/2023,41,Online Banking,0,,,,,,,
185,50,F,Widowed,Medium,1284.89,6,23/10/2023,4,Online Banking,0,2,22/10/2022,1,0,1,2,0
186,22,M,Divorced,High,460.87,3,18/10/2023,35,Mobile App,0,,,,,,,
187,21,F,Widowed,Medium,513.26,2,09/01/2023,30,Mobile App,0,2,17/11/2022,1,1,0,2,0
188,63,M,Single,High,1768.25,6,29/03/2023,49,Mobile App,0,2,13/09/2022,0,1,1,1,1
189,29,M,Single,High,574.[phone],3,21/06/2023,41,Mobile App,0,2,03/09/2022,0,1,1,1,1
190,40,M,Divorced,Low,1417.97,7,01/04/2023,22,Website,1,1,08/06/2022,0,0,1,0,1
191,31,F,Single,Low,1942.65,7,15/02/2023,2,Website,0,2,29/03/2022,0,1,1,1,1
192,63,F,Divorced,Medium,1172.53,3,07/07/2023,12,Website,0,2,26/11/2022,1,1,0,1,1
193,29,M,Widowed,Low,270.34,1,11/05/2023,34,Website,0,2,16/10/2022,0,1,1,1,1
194,34,F,Widowed,High,1388.97,5,23/10/2023,34,Website,0,,,,,,,
195,42,F,Married,Medium,1711.71,6,07/03/2023,14,Website,0,2,16/09/2022,0,1,1,1,1
196,47,M,Widowed,Low,2134.16,8,22/01/2023,39,Website,0,2,27/04/2022,1,0,1,0,2
197,39,F,Married,Medium,925.4300000000001,4,16/03/2023,39,Online Banking,1,2,15/07/2022,1,0,1,1,1
198,64,M,Married,Medium,1461.25,7,21/06/2023,45,Online Banking,0,,,,,,,
199,43,M,Married,High,1270.25,6,08/01/2023,6,Website,0,2,16/11/2022,1,1,0,1,1
200,34,F,Single,Low,1702.06,6,10/02/2023,8,Online Banking,0,2,16/11/2022,1,0,1,2,0
201,37,M,Married,High,956.5799999999999,3,14/08/2023,27,Online Banking,1,2,21/08/2022,0,1,1,1,1
202,51,F,Widowed,Medium,336.18,1,07/03/2023,12,Mobile App,0,2,14/09/2022,0,1,1,2,0
203,58,F,Divorced,Medium,1767.9,6,16/04/2023,21,Website,0,2,28/08/2022,2,0,0,2,0
204,50,F,Widowed,Medium,454.14,2,08/05/2023,38,Online Banking,0,2,07/07/2022,0,2,0,1,1
205,54,F,Divorced,Low,741.[phone],4,27/01/2023,4,Mobile App,0,,,,,,,
206,24,M,Widowed,High,99.58,1,27/11/2023,25,Mobile App,0,,,,,,,
207,39,F,Divorced,High,1799.17,8,28/03/2023,43,Website,0,,,,,,,
208,49,F,Widowed,Low,436.89,2,03/06/2023,24,Online Banking,0,,,,,,,
209,31,F,Divorced,High,1328.06,4,12/10/2023,12,Mobile App,0,,,,,,,
210,25,M,Married,High,1727.27,7,24/07/2023,29,Online Banking,0,,,,,,,
211,42,M,Divorced,Medium,1222.21,6,03/03/2023,35,Online Banking,0,,,,,,,
212,33,F,Married,Medium,1047.61,7,14/06/2023,37,Website,0,1,01/11/2022,0,1,0,1,0
213,59,F,Widowed,Medium,2092.89,7,23/02/2023,30,Website,1,1,13/01/2022,1,0,0,1,0
214,36,F,Divorced,Low,734.1,2,02/11/2023,41,Online Banking,0,,,,,,,
215,58,F,Divorced,Medium,1343.7,6,07/11/2023,42,Online Banking,0,2,24/11/2022,1,0,1,0,2
216,33,F,Widowed,High,1570.[phone],5,06/09/2023,35,Mobile App,0,2,13/12/2022,0,2,0,2,0
217,29,M,Married,Low,2576.78,8,14/08/2023,1,Online Banking,1,1,03/04/2022,0,1,0,0,1
218,56,F,Married,High,1766.57,7,12/06/2023,40,Mobile App,0,,,,,,,
219,65,M,Single,Low,1624.32,4,18/07/2023,26,Online Banking,0,,,,,,,
220,47,M,Single,High,1030.46,3,12/11/2023,35,Online Banking,0,,,,,,,
221,19,F,Single,Low,1277.29,4,16/06/2023,42,Mobile App,1,1,21/05/2022,1,0,0,1,0
222,49,M,Divorced,High,1702.45,7,03/06/2023,7,Website,0,,,,,,,
223,62,F,Divorced,Medium,1736.26,6,22/07/2023,4,Online Banking,0,1,21/08/2022,0,0,1,1,0
224,42,M,Divorced,Low,2520.32,8,16/05/2023,5,Website,0,,,,,,,
225,42,M,Widowed,High,2650.29,8,15/07/2023,39,Online Banking,0,2,11/05/2022,0,2,0,1,1
226,21,F,Single,High,1461.18,7,10/03/2023,11,Mobile App,0,1,21/01/2022,0,1,0,0,1
227,36,M,Widowed,High,1250.35,7,08/11/2023,15,Online Banking,1,,,,,,,
228,65,F,Single,High,2185.36,6,16/10/2023,32,Website,0,2,04/08/2022,0,1,1,1,1
229,21,F,Single,Medium,2559.03,9,23/12/2023,37,Website,0,1,12/08/2022,0,0,1,0,1
230,60,F,Divorced,Medium,1468.07,6,04/09/2023,9,Online Banking,1,2,09/09/2022,2,0,0,1,1
231,30,F,Married,Low,1353.42,4,20/02/2023,47,Online Banking,1,,,,,,,
232,56,F,Single,Low,2082.19,8,08/09/2023,32,Online Banking,0,2,24/11/2022,0,2,0,0,2
233,53,F,Married,High,817.4200000000001,3,18/09/2023,33,Website,0,2,09/10/2022,0,0,2,2,0
234,40,M,Widowed,Low,1576.7,8,19/06/2023,23,Online Banking,1,,,,,,,
235,23,M,Divorced,High,770.5,3,28/12/2023,15,Mobile App,0,2,11/07/2022,0,2,0,0,2
236,41,F,Single,Low,1482.99,6,25/09/2023,30,Online Banking,1,2,08/07/2022,1,1,0,2,0
237,61,M,Divorced,Low,398.99,1,13/01/2023,16,Online Banking,1,,,,,,,
238,50,M,Widowed,High,762.[phone],3,20/09/2023,22,Mobile App,1,1,07/07/2022,0,0,1,0,1
239,29,F,Married,Medium,2654.84,9,09/10/2023,43,Mobile App,1,1,05/11/2022,1,0,0,0,1
240,58,M,Divorced,High,859.47,2,27/07/2023,30,Online Banking,0,1,24/03/2022,1,0,0,1,0
241,38,F,Divorced,Medium,2185.[phone],9,19/12/2023,1,Mobile App,0,1,29/05/2022,1,0,0,1,0
242,28,F,Single,Low,726.73,3,16/02/2023,35,Online Banking,1,2,24/09/2022,1,1,0,1,1
243,61,M,Married,Medium,2362.18,9,09/12/2023,18,Website,0,1,18/12/2022,0,0,1,0,1
244,55,F,Widowed,High,1649.9,7,21/06/2023,15,Online Banking,0,2,10/09/2022,2,0,0,0,2
245,46,F,Single,Low,2965.09,9,18/05/2023,21,Online Banking,0,,,,,,,
246,65,F,Divorced,Medium,1171.[phone],4,24/03/2023,40,Mobile App,0,1,30/09/2022,0,0,1,1,0
247,58,F,Divorced,Medium,1887.6799999999998,7,24/12/2023,2,Online Banking,0,2,23/10/2022,1,1,0,2,0
