CustomerID,Age,Gender,MaritalStatus,IncomeLevel,AmountSpent,TransactionDate,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus,InteractionCount,LastInteraction,ComplaintCount,FeedbackCount,InquiryCount,ResolvedCount,UnresolvedCount
248,20,M,Married,High,1519.1399999999999,5,26/08/2023,30,Online Banking,1,1,26/06/2022,1,0,0,0,1
249,45,F,Widowed,Low,356.39,1,06/02/2023,40,Website,0,1,13/01/2022,1,0,0,0,1
250,37,M,Widowed,Low,1607.36,7,09/01/2023,32,Website,0,1,15/04/2022,0,0,1,1,0
251,43,F,Divorced,Medium,1968.79,7,24/03/2023,28,Website,1,1,13/10/2022,1,0,0,1,0
252,41,M,Widowed,Medium,980.71,4,11/08/2023,11,Online Banking,1,,,,,,,
253,69,M,Single,Medium,1319.11,5,03/12/2023,7,Online Banking,0,1,22/07/2022,1,0,0,1,0
254,64,F,Married,Low,2220.26,9,25/08/2023,1,Mobile App,1,2,28/07/2022,1,0,1,1,1
255,38,M,Divorced,Medium,2672.69,7,17/06/2023,43,Mobile App,0,1,16/04/2022,1,0,0,0,1
256,47,F,Widowed,Medium,208.67,1,26/08/2023,28,Mobile App,0,2,10/08/2022,0,1,1,1,1
257,21,F,Widowed,Low,92.62,1,31/01/2023,39,Website,0,1,24/12/2022,0,0,1,1,0
258,53,M,Single,Low,832.85,4,17/06/2023,19,Mobile App,0,2,08/11/2022,1,1,0,1,1
259,57,M,Widowed,High,1469.67,6,16/03/2023,39,Online Banking,0,1,06/06/2022,0,1,0,1,0
260,27,M,Single,Low,2395.72,8,24/08/2023,32,Website,1,1,26/12/2022,0,0,1,1,0
261,27,M,Married,Low,489.07,1,29/05/2023,49,Online Banking,1,1,30/05/2022,1,0,0,0,1
262,59,F,Divorced,High,2940.59,9,04/02/2023,30,Website,1,2,18/04/2022,0,2,0,0,2
263,41,M,Single,Low,13.04,1,28/12/2023,2,Website,0,2,07/07/2022,1,1,0,2,0
264,21,F,Widowed,High,525.02,2,08/03/2023,44,Online Banking,0,1,05/03/2022,0,0,1,1,0
265,64,M,Widowed,Low,1511.8700000000001,5,06/04/2023,43,Online Banking,0,,,,,,,
266,44,M,Married,High,459.39,1,07/01/2023,37,Online Banking,0,1,02/12/2022,0,0,1,1,0
267,68,F,Single,Medium,461.36,3,24/11/2023,19,Online Banking,0,1,04/10/2022,0,0,1,0,1
268,62,M,Divorced,Medium,1096.16,5,19/12/2023,26,Mobile App,0,,,,,,,
269,21,F,Widowed,Medium,2123.87,9,16/06/2023,1,Mobile App,0,2,19/05/2022,0,2,0,1,1
270,49,M,Single,High,734.74,3,12/04/2023,42,Mobile App,0,1,16/03/2022,0,0,1,0,1
271,27,M,Widowed,Medium,865.97,3,28/10/2023,28,Online Banking,1,,,,,,,
272,28,F,Divorced,Low,1170.04,8,16/07/2023,26,Online Banking,1,2,18/12/2022,0,1,1,0,2
273,45,F,Single,High,1562.83,7,30/08/2023,40,Mobile App,0,,,,,,,
274,63,F,Widowed,Low,1117.33,4,24/01/2023,35,Online Banking,0,1,08/06/2022,0,1,0,0,1
275,25,F,Divorced,Low,605.79,3,15/06/2023,3,Website,0,2,30/05/2022,0,1,1,1,1
276,57,F,Single,Low,2069.7,7,02/06/2023,26,Online Banking,1,,,,,,,
277,39,F,Single,High,1217.78,6,06/07/2023,33,Mobile App,0,,,,,,,
278,51,F,Married,Low,1423.1,5,22/02/2023,22,Online Banking,0,1,06/08/2022,0,1,0,0,1
279,62,M,Divorced,Medium,1209.94,4,12/04/2023,6,Mobile App,0,1,13/04/2022,0,0,1,1,0
280,52,F,Single,High,836.33,4,19/11/2023,42,Online Banking,0,2,11/06/2022,1,0,1,1,1
281,52,M,Married,Medium,1563.95,8,15/12/2023,34,Online Banking,0,1,23/07/2022,0,0,1,1,0
282,42,M,Single,High,2016.68,5,22/07/2023,3,Online Banking,1,1,25/10/2022,0,1,0,1,0
283,51,F,Widowed,Low,1362.8600000000001,5,20/09/2023,17,Online Banking,1,,,,,,,
284,23,M,Married,Medium,1683.[phone],6,15/05/2023,6,Mobile App,0,,,,,,,
285,58,M,Single,High,1026.[phone],5,31/08/2023,42,Mobile App,0,,,,,,,
286,54,F,Widowed,Low,512.1899999999999,2,03/04/2023,5,Website,1,2,16/10/2022,0,2,0,1,1
287,18,M,Widowed,Low,615.0699999999999,2,10/06/2023,20,Website,0,2,04/12/2022,0,0,2,1,1
288,29,F,Widowed,High,2217.85,8,21/03/2023,1,Website,0,2,17/11/2022,1,0,1,0,2
289,52,M,Married,High,30.48,1,14/11/2023,24,Mobile App,0,,,,,,,
290,23,M,Widowed,High,403.33,1,15/09/2023,9,Mobile App,0,1,21/12/2022,0,0,1,0,1
291,34,F,Divorced,High,1572.74,6,26/09/2023,15,Website,0,2,18/08/2022,1,1,0,0,2
292,26,M,Single,Medium,2429.7,8,06/12/2023,37,Website,0,2,27/04/2022,0,2,0,1,1
293,19,M,Divorced,High,209.68,1,26/01/2023,18,Mobile App,0,,,,,,,
294,35,F,Widowed,Low,1882.08,6,19/03/2023,22,Online Banking,0,1,08/09/2022,0,0,1,1,0
295,66,F,Widowed,Medium,960.99,3,09/03/2023,11,Website,0,,,,,,,
296,53,M,Divorced,Low,261.24,1,01/12/2023,38,Mobile App,0,1,27/03/2022,0,0,1,0,1
297,45,M,Married,Low,1714.[phone],8,06/10/2023,3,Mobile App,0,,,,,,,
298,58,F,Widowed,High,1305.25,6,23/08/2023,29,Website,0,1,07/11/2022,0,1,0,0,1
299,54,M,Widowed,Medium,9.8,1,04/11/2023,46,Mobile App,0,2,03/06/2022,0,0,2,1,1
300,66,F,Divorced,High,926.5300000000001,4,15/10/2023,32,Website,0,2,03/11/2022,0,1,1,2,0
301,43,F,Widowed,Low,1298.95,6,02/10/2023,34,Online Banking,0,1,30/09/2022,0,0,1,1,0
302,21,M,Widowed,High,925.58,4,18/02/2023,8,Website,0,2,29/09/2022,0,1,1,2,0
303,57,F,Married,High,948.96,3,20/05/2023,34,Online Banking,0,1,23/08/2022,1,0,0,1,0
304,53,F,Married,High,695.73,3,28/04/2023,5,Online Banking,0,1,08/12/2022,0,0,1,0,1
305,68,M,Married,High,288.26,1,15/07/2023,9,Mobile App,0,,,,,,,
306,48,F,Married,High,2285.6,9,03/05/2023,17,Mobile App,0,,,,,,,
307,47,M,Married,High,1416.68,4,04/11/2023,20,Mobile App,0,1,16/03/2022,1,0,0,1,0
308,67,M,Widowed,Medium,1791.69,7,23/10/2023,42,Mobile App,0,,,,,,,
309,51,M,Single,High,1400.5,5,16/04/2023,27,Online Banking,0,1,28/12/2022,0,0,1,1,0
310,36,F,Widowed,Medium,1058.14,4,05/07/2023,5,Online Banking,0,,,,,,,
311,35,M,Widowed,High,592.9,5,07/07/2023,46,Mobile App,1,2,07/06/2022,2,0,0,2,0
312,47,M,Single,Medium,283.16,2,23/06/2023,29,Website,0,2,22/03/2022,0,1,1,0,2
313,38,M,Divorced,Low,34.91,1,19/06/2023,11,Online Banking,0,,,,,,,
314,20,M,Single,Medium,536.29,2,21/03/2023,26,Mobile App,0,1,03/08/2022,0,0,1,0,1
315,23,F,Married,Medium,601.31,2,09/10/2023,23,Mobile App,1,1,17/01/2022,1,0,0,0,1
316,55,F,Widowed,Low,649.71,8,28/01/2023,18,Mobile App,0,,,,,,,
317,30,M,Married,High,467.83,3,02/06/2023,20,Website,0,2,21/05/2022,2,0,0,0,2
318,62,F,Single,High,2145.44,8,11/09/2023,44,Website,0,,,,,,,
319,20,F,Divorced,Medium,477.46,1,12/03/2023,21,Online Banking,0,,,,,,,
320,65,F,Divorced,High,823.75,2,11/02/2023,26,Online Banking,0,2,28/02/2022,1,1,0,1,1
321,45,M,Widowed,High,2007.24,9,30/10/2023,32,Online Banking,0,2,27/11/2022,1,1,0,1,1
322,39,F,Single,Low,61.98,1,20/11/2023,1,Online Banking,0,2,21/10/2022,0,1,1,0,2
323,57,F,Married,High,839.3,4,10/03/2023,2,Website,1,1,07/05/2022,0,0,1,1,0
324,57,F,Married,High,1369.7,6,23/02/2023,4,Mobile App,0,2,24/08/2022,2,0,0,0,2
325,29,F,Divorced,Medium,553.79,2,30/09/2023,41,Online Banking,0,2,23/11/2022,2,0,0,0,2
326,40,F,Widowed,High,605.89,3,26/03/2023,10,Website,0,,,,,,,
327,48,M,Single,High,403.37,2,27/08/2023,28,Website,0,2,30/12/2022,1,0,1,1,1
328,35,F,Married,Medium,848.26,5,17/04/2023,49,Mobile App,0,,,,,,,
329,24,F,Divorced,Medium,2361.19,8,13/08/2023,37,Online Banking,0,1,23/06/2022,0,1,0,0,1
330,25,M,Widowed,Medium,2582.54,9,18/09/2023,17,Mobile App,0,,,,,,,
331,36,M,Divorced,High,908.3199999999999,5,02/01/2023,30,Website,0,2,22/11/2022,1,1,0,1,1
332,46,M,Widowed,High,1577.44,5,06/12/2023,6,Website,0,,,,,,,
333,61,M,Single,High,2439.39,7,13/12/2023,11,Website,0,2,18/12/2022,1,0,1,1,1
334,37,F,Divorced,High,1719.37,6,18/01/2023,11,Online Banking,0,1,10/06/2022,1,0,0,1,0
335,67,F,Married,High,756.52,2,27/12/2023,2,Mobile App,1,2,16/10/2022,0,2,0,2,0
336,59,F,Widowed,High,135.94,1,25/01/2023,20,Mobile App,0,,,,,,,
337,47,F,Divorced,Medium,608.06,2,26/08/2023,34,Website,0,,,,,,,
338,64,F,Widowed,Medium,13.86,1,04/12/2023,41,Mobile App,0,,,,,,,
339,39,M,Divorced,High,682.9399999999999,4,23/04/2023,1,Website,0,1,14/03/2022,0,1,0,1,0
340,27,F,Divorced,Low,1147.08,6,21/09/2023,48,Mobile App,0,1,10/02/2022,1,0,0,0,1
341,43,M,Single,Medium,1022.86,6,05/07/2023,27,Online Banking,0,1,26/05/2022,0,1,0,1,0
342,68,M,Married,High,2295.76,7,02/10/2023,26,Online Banking,1,1,11/12/2022,0,1,0,1,0
343,50,M,Divorced,Medium,924.63,3,26/07/2023,26,Online Banking,0,2,27/12/2022,0,1,1,2,0
344,45,F,Single,Low,1466.6,6,27/06/2023,8,Mobile App,0,2,08/04/2022,1,1,0,1,1
345,27,F,Widowed,Medium,1980.5,8,08/09/2023,29,Online Banking,0,1,04/08/2022,0,0,1,1,0
346,46,M,Widowed,Medium,1641.62,6,07/01/2023,17,Online Banking,0,1,08/01/2022,0,0,1,0,1
347,61,M,Divorced,Medium,1974.45,9,20/07/2023,33,Mobile App,0,2,20/11/2022,1,1,0,1,1
348,35,M,Married,Medium,704.7,2,30/11/2023,1,Online Banking,0,1,10/03/2022,1,0,0,1,0
349,59,M,Widowed,High,1376.54,6,20/08/2023,24,Mobile App,0,2,13/06/2022,2,0,0,2,0
350,18,M,Divorced,Low,2702.27,9,23/04/2023,25,Online Banking,0,1,09/06/2022,1,0,0,0,1
351,40,M,Widowed,High,588.68,2,23/07/2023,1,Mobile App,1,1,21/02/2022,1,0,0,0,1
352,34,F,Single,Medium,1493.9,5,02/09/2023,26,Website,0,2,06/12/2022,2,0,0,1,1
353,60,M,Divorced,Medium,266.08,1,19/03/2023,16,Online Banking,1,2,19/10/2022,0,1,1,1,1
354,54,M,Divorced,Medium,324.4,3,13/07/2023,49,Online Banking,0,1,27/07/2022,0,1,0,0,1
355,48,M,Divorced,Low,368.57,1,06/01/2023,33,Website,0,2,28/10/2022,1,0,1,1,1
356,42,M,Single,Low,2316.37,8,15/07/2023,28,Mobile App,0,,,,,,,
357,21,M,Divorced,High,780.1800000000001,4,10/09/2023,45,Online Banking,0,2,12/08/2022,0,1,1,1,1
358,69,F,Divorced,Medium,2282.[phone],9,17/01/2023,24,Mobile App,1,1,19/10/2022,1,0,0,0,1
359,26,M,Single,Low,2154.17,8,03/05/2023,36,Website,0,1,12/05/2022,1,0,0,1,0
360,45,F,Widowed,Medium,1731.26,8,26/03/2023,14,Online Banking,0,2,25/10/2022,1,1,0,2,0
361,47,M,Single,High,2348.41,9,19/04/2023,49,Mobile App,0,,,,,,,
362,64,M,Married,High,469.14,2,14/08/2023,5,Mobile App,1,2,02/06/2022,1,1,0,1,1
363,41,F,Single,Low,1514.16,9,01/01/2023,27,Online Banking,0,1,01/02/2022,1,0,0,1,0
364,50,M,Widowed,High,286.8,1,28/08/2023,14,Mobile App,0,2,25/05/2022,0,0,2,2,0
365,37,F,Divorced,Low,1188.8400000000001,8,29/10/2023,24,Online Banking,1,1,20/06/2022,0,1,0,1,0
366,26,F,Divorced,Medium,2518.16,8,16/01/2023,46,Website,0,,,,,,,
367,25,F,Single,Low,2197.79,7,16/09/2023,28,Mobile App,0,1,03/05/2022,1,0,0,0,1
368,41,F,Married,High,1939.2,6,17/01/2023,8,Online Banking,0,,,,,,,
369,31,F,Single,Medium,3352.34,9,07/02/2023,35,Website,0,1,26/12/2022,0,0,1,0,1
370,35,F,Married,High,1239.81,6,22/06/2023,47,Online Banking,0,2,25/09/2022,0,1,1,1,1
371,18,M,Single,Medium,1454.45,5,15/06/2023,35,Website,0,2,21/12/2022,0,2,0,2,0
372,29,F,Married,Medium,35.85,1,26/10/2023,23,Website,0,2,16/11/2022,1,1,0,1,1
373,46,M,Married,Medium,267.09,2,10/05/2023,13,Online Banking,0,1,18/02/2022,1,0,0,0,1
374,54,M,Divorced,Medium,2143.59,9,25/12/2023,47,Online Banking,0,,,,,,,
375,43,F,Married,High,133.2,1,31/08/2023,17,Website,0,1,01/05/2022,0,1,0,0,1
376,50,F,Divorced,Low,1143.8,4,28/02/2023,31,Website,0,1,05/06/2022,1,0,0,1,0
377,60,F,Single,Medium,2366.3,8,11/05/2023,10,Online Banking,0,2,27/05/2022,0,1,1,1,1
378,32,M,Single,High,1333.6,4,22/08/2023,36,Website,0,2,07/09/2022,1,1,0,1,1
379,40,F,Single,High,1582.08,8,24/07/2023,29,Online Banking,0,1,07/10/2022,1,0,0,1,0
380,46,F,Single,High,1172.66,6,10/06/2023,16,Mobile App,0,,,,,,,
381,38,M,Single,Low,1087.62,4,18/07/2023,33,Website,1,1,22/02/2022,0,0,1,1,0
382,36,F,Divorced,High,2467.11,9,01/03/2023,14,Mobile App,0,1,17/11/2022,0,0,1,1,0
383,22,M,Single,High,800.5600000000001,4,21/08/2023,7,Online Banking,0,2,27/04/2022,1,1,0,1,1
384,40,F,Married,Low,339.16999999999996,2,26/12/2023,33,Website,0,2,17/11/2022,1,0,1,1,1
385,53,M,Widowed,High,1338.28,4,24/08/2023,3,Mobile App,1,,,,,,,
386,37,F,Divorced,High,773.11,4,23/10/2023,26,Website,0,1,30/03/2022,0,0,1,1,0
387,25,M,Married,Low,47.52,1,30/10/2023,39,Website,0,2,02/12/2022,1,0,1,0,2
388,26,F,Widowed,Low,1787.4199999999998,8,21/08/2023,5,Online Banking,1,,,,,,,
389,31,F,Widowed,Low,522.89,3,04/04/2023,23,Online Banking,1,,,,,,,
390,23,M,Divorced,Medium,281.95,1,18/02/2023,33,Mobile App,0,,,,,,,
391,18,F,Married,Low,1990.15,7,21/07/2023,30,Mobile App,0,,,,,,,
392,26,F,Widowed,Medium,1533.34,7,03/09/2023,33,Mobile App,0,1,24/06/2022,0,0,1,1,0
393,33,M,Widowed,Medium,1960.83,8,04/12/2023,43,Website,0,1,24/01/2022,0,0,1,1,0
394,33,M,Divorced,Low,2346.48,8,11/07/2023,25,Online Banking,0,2,29/07/2022,1,1,0,1,1
395,29,F,Single,Medium,680.27,2,22/07/2023,22,Online Banking,1,2,29/08/2022,1,1,0,1,1
396,22,M,Widowed,High,865.73,3,07/05/2023,1,Online Banking,1,2,24/05/2022,2,0,0,0,2
397,57,F,Divorced,High,2322.98,9,10/05/2023,10,Online Banking,0,,,,,,,
398,46,F,Divorced,Low,1678.1200000000001,6,09/10/2023,23,Online Banking,0,1,22/09/2022,0,1,0,1,0
399,63,M,Married,Medium,568.35,2,02/06/2023,33,Website,0,1,04/08/2022,0,0,1,1,0
400,44,M,Divorced,High,2309.85,8,19/03/2023,39,Online Banking,0,,,,,,,
401,28,F,Divorced,Medium,1273.3600000000001,4,22/08/2023,28,Website,0,2,02/11/2022,1,1,0,1,1
402,64,M,Single,Medium,609.[phone],2,11/08/2023,43,Mobile App,1,2,14/04/2022,0,1,1,1,1
403,67,F,Widowed,High,1645.76,7,30/08/2023,8,Online Banking,0,2,14/09/2022,1,1,0,2,0
404,45,M,Married,Low,2787.1,9,28/10/2023,27,Mobile App,1,1,27/01/2022,1,0,0,1,0
405,69,F,Divorced,Medium,508.49,3,25/02/2023,5,Online Banking,0,,,,,,,
406,53,F,Married,High,2017.78,8,29/12/2023,15,Website,0,2,25/09/2022,2,0,0,1,1
407,59,F,Widowed,Low,2722.74,9,25/08/2023,48,Mobile App,1,1,21/03/2022,1,0,0,0,1
408,36,F,Divorced,Medium,2101.4,7,14/10/2023,22,Online Banking,0,2,25/09/2022,1,1,0,1,1
409,52,F,Divorced,Medium,1524.[phone],9,20/01/2023,35,Mobile App,0,1,28/10/2022,0,1,0,0,1
410,69,F,Married,Medium,1426.2,6,09/08/2023,30,Online Banking,0,1,26/09/2022,0,0,1,0,1
411,48,F,Single,Medium,87.02,1,20/09/2023,48,Website,1,,,,,,,
412,61,M,Widowed,Low,184.86,1,31/12/2023,44,Website,0,,,,,,,
413,36,M,Widowed,Medium,1592.6100000000001,5,16/03/2023,33,Website,0,2,09/09/2022,0,1,1,0,2
414,63,M,Widowed,High,1497.89,7,04/09/2023,30,Online Banking,0,1,07/07/2022,0,1,0,1,0
415,41,F,Divorced,High,354.64,1,18/06/2023,36,Online Banking,0,1,09/02/2022,0,0,1,1,0
416,19,M,Divorced,High,1442.26,5,23/04/2023,16,Online Banking,0,2,27/04/2022,1,1,0,0,2
417,24,M,Divorced,Low,873.63,3,09/11/2023,38,Website,0,,,,,,,
418,60,M,Married,High,1282.72,3,20/09/2023,23,Online Banking,0,2,07/10/2022,1,0,1,1,1
419,66,M,Widowed,Medium,1254.4299999999998,5,07/02/2023,37,Online Banking,1,,,,,,,
420,48,F,Widowed,Medium,2140.54,8,06/01/2023,37,Website,0,2,07/08/2022,1,1,0,2,0
421,34,F,Widowed,High,594.[phone],2,16/12/2023,28,Mobile App,0,1,09/05/2022,1,0,0,0,1
422,44,M,Single,Low,1770.89,7,04/10/2023,14,Mobile App,1,1,06/02/2022,0,1,0,1,0
423,53,F,Divorced,Low,1329.[phone],5,04/04/2023,4,Mobile App,0,,,,,,,
424,67,F,Widowed,Medium,965.41,7,24/09/2023,39,Website,0,1,16/06/2022,0,0,1,0,1
425,60,F,Widowed,Medium,1768.53,9,03/11/2023,33,Website,0,2,25/11/2022,1,0,1,1,1
426,27,F,Divorced,High,1465.9299999999998,7,10/09/2023,31,Website,0,,,,,,,
427,62,F,Divorced,Low,521.56,3,14/08/2023,13,Online Banking,0,2,14/12/2022,0,1,1,2,0
428,31,M,Widowed,High,2414.15,8,10/08/2023,36,Mobile App,0,2,06/09/2022,1,1,0,1,1
429,24,F,Married,Medium,1361.[phone],5,11/01/2023,10,Mobile App,0,2,23/10/2022,2,0,0,1,1
430,56,M,Married,Medium,148.98,1,02/07/2023,47,Online Banking,0,2,14/12/2022,0,1,1,1,1
431,57,F,Married,High,233.87,2,26/05/2023,31,Website,0,1,24/04/2022,0,1,0,1,0
432,26,M,Married,Low,1834.48,7,16/12/2023,26,Mobile App,0,,,,,,,
433,31,M,Single,Medium,1302.43,5,03/12/2023,14,Mobile App,1,,,,,,,
434,25,F,Married,Medium,41.19,1,09/11/2023,4,Mobile App,0,2,30/09/2022,0,2,0,1,1
435,34,M,Widowed,Low,488.45,1,18/03/2023,33,Online Banking,0,1,18/07/2022,1,0,0,1,0
436,40,F,Widowed,Medium,543.99,3,18/09/2023,47,Website,0,2,03/12/2022,0,2,0,1,1
437,33,M,Widowed,Low,1698.21,8,20/09/2023,13,Website,0,,,,,,,
438,43,M,Married,Low,2131.01,7,20/04/2023,48,Website,0,1,09/04/2022,1,0,0,1,0
439,26,F,Divorced,Medium,1373.54,7,20/02/2023,41,Online Banking,0,2,28/06/2022,1,0,1,0,2
440,53,M,Widowed,High,1920.61,8,19/02/2023,34,Online Banking,0,2,27/10/2022,0,1,1,1,1
441,24,F,Married,Medium,2560.36,8,28/10/2023,43,Mobile App,1,1,19/11/2022,1,0,0,0,1
442,35,M,Single,Medium,412.55,1,20/06/2023,35,Mobile App,0,1,22/10/2022,0,0,1,1,0
443,25,F,Single,Medium,1115.64,5,08/06/2023,28,Website,0,,,,,,,
444,38,M,Widowed,Medium,387.51,2,06/12/2023,31,Mobile App,0,,,,,,,
445,43,M,Divorced,High,1002.46,5,27/05/2023,30,Online Banking,0,2,24/12/2022,0,1,1,1,1
446,20,F,Single,High,1516.93,6,13/10/2023,32,Mobile App,0,2,23/11/2022,0,1,1,1,1
447,34,F,Married,High,169.69,1,01/12/2023,13,Website,0,,,,,,,
448,68,M,Married,Low,1461.03,7,08/09/2023,41,Mobile App,0,,,,,,,
449,63,F,Single,High,1460.65,5,11/05/2023,34,Mobile App,0,2,21/05/2022,1,0,1,0,2
450,41,M,Widowed,Low,1527.63,5,08/09/2023,8,Website,1,,,,,,,
451,42,M,Widowed,Medium,364.46,2,13/07/2023,42,Mobile App,0,2,11/10/2022,1,0,1,1,1
452,22,M,Single,High,2341.48,8,18/10/2023,25,Online Banking,0,1,18/06/2022,1,0,0,0,1
453,54,F,Married,High,346.54,1,20/04/2023,33,Online Banking,0,,,,,,,
454,62,F,Divorced,High,472.88,2,13/07/2023,10,Online Banking,0,,,,,,,
455,67,F,Married,High,565.79,3,23/12/2023,40,Website,0,2,30/07/2022,1,1,0,2,0
456,41,M,Divorced,High,2402,9,22/11/2023,34,Mobile App,0,1,20/03/2022,1,0,0,0,1
457,48,M,Divorced,Medium,1730.33,8,14/06/2023,44,Website,0,2,07/08/2022,1,1,0,0,2
458,43,M,Single,High,2767.15,9,10/01/2023,33,Website,0,,,,,,,
459,38,F,Widowed,Low,62.87,1,13/03/2023,5,Mobile App,0,1,24/04/2022,0,1,0,0,1
460,51,M,Divorced,Low,336.72,1,24/02/2023,45,Online Banking,0,2,29/07/2022,0,2,0,0,2
461,55,F,Married,High,449.87,1,15/07/2023,27,Online Banking,0,2,23/07/2022,0,1,1,0,2
462,41,F,Widowed,Low,391.36,3,09/04/2023,8,Online Banking,1,,,,,,,
463,45,F,Widowed,High,1668.22,7,17/04/2023,7,Online Banking,0,,,,,,,
464,47,F,Married,Medium,2166.33,9,11/12/2023,22,Website,0,,,,,,,
465,51,F,Single,Low,1217.08,4,14/11/2023,46,Website,0,,,,,,,
466,69,M,Widowed,High,1918.1599999999999,8,25/06/2023,28,Online Banking,1,,,,,,,
467,69,M,Divorced,Low,1104.21,4,17/12/2023,9,Website,0,1,18/04/2022,0,1,0,1,0
468,40,M,Married,High,818.31,4,23/12/2023,31,Online Banking,0,,,,,,,
469,25,M,Divorced,Low,1626.7,6,24/10/2023,4,Mobile App,1,2,01/07/2022,0,0,2,0,2
470,59,F,Married,Medium,1916.68,6,09/06/2023,5,Website,1,1,19/03/2022,0,1,0,0,1
471,67,F,Married,Low,1109.17,5,10/01/2023,13,Mobile App,0,2,26/06/2022,1,0,1,1,1
472,27,F,Widowed,Low,2217.[phone],9,30/12/2023,6,Mobile App,0,,,,,,,
473,18,M,Married,Low,251.45999999999998,3,17/01/2023,23,Online Banking,0,,,,,,,
474,37,M,Widowed,Low,2460.07,9,15/03/2023,47,Online Banking,0,2,08/08/2022,1,0,1,1,1
475,54,F,Married,High,1635.[phone],6,08/05/2023,35,Mobile App,0,1,29/06/2022,1,0,0,1,0
476,35,M,Widowed,Medium,2145.93,8,30/01/2023,34,Mobile App,0,1,17/10/2022,0,0,1,1,0
477,38,M,Widowed,Medium,806.96,6,20/11/2023,38,Online Banking,0,,,,,,,
478,66,M,Single,Low,1615.[phone],5,16/07/2023,34,Mobile App,1,,,,,,,
479,21,F,Widowed,Low,1184.28,5,03/09/2023,11,Website,0,2,15/09/2022,0,2,0,1,1
480,60,M,Widowed,Medium,1351.01,8,09/06/2023,6,Website,1,1,10/01/2022,0,1,0,0,1
481,19,F,Widowed,Medium,3386.04,9,19/07/2023,32,Website,0,1,21/04/2022,0,0,1,1,0
482,38,M,Single,Medium,2624.42,9,25/01/2023,35,Website,1,2,14/03/2022,0,2,0,2,0
483,54,F,Divorced,Medium,1262.48,6,23/03/2023,34,Mobile App,0,1,07/11/2022,0,1,0,0,1
484,22,M,Divorced,Low,988.39,7,13/04/2023,43,Mobile App,0,,,,,,,
485,34,M,Single,Medium,2129.71,7,15/09/2023,28,Mobile App,0,1,14/11/2022,0,0,1,1,0
486,66,F,Widowed,Low,758.73,4,18/08/2023,5,Online Banking,0,2,03/08/2022,1,1,0,1,1
487,65,F,Widowed,Low,1624.23,7,11/10/2023,34,Mobile App,0,2,08/11/2022,0,0,2,1,1
488,28,F,Married,Medium,393.84,1,14/06/2023,33,Mobile App,1,,,,,,,
489,63,M,Divorced,High,1101.11,6,23/11/2023,12,Online Banking,0,,,,,,,
490,58,F,Widowed,Low,2063.08,7,28/02/2023,40,Online Banking,0,2,07/09/2022,0,2,0,1,1
491,48,M,Widowed,Medium,1483.12,6,30/11/2023,44,Website,1,1,28/12/2022,0,0,1,1,0
492,45,F,Divorced,Low,1491.8,5,06/01/2023,38,Online Banking,0,,,,,,,
493,61,M,Widowed,High,976,4,29/08/2023,44,Online Banking,0,,,,,,,
494,49,M,Single,Medium,269.73,1,08/10/2023,12,Mobile App,0,1,07/11/2022,1,0,0,1,0
495,38,M,Widowed,Low,1738.1399999999999,6,07/01/2023,37,Online Banking,0,1,21/04/2022,0,0,1,0,1
